,Number_of_Pitches,Number_of_Pitch_Classes,Number_of_Common_Pitches,Number_of_Common_Pitch_Classes,Range,Importance_of_Bass_Register,Importance_of_Middle_Register,Importance_of_High_Register,Dominant_Spread,Strong_Tonal_Centres,Mean_Pitch,Mean_Pitch_Class,Most_Common_Pitch,Most_Common_Pitch_Class,Prevalence_of_Most_Common_Pitch,Prevalence_of_Most_Common_Pitch_Class,Relative_Prevalence_of_Top_Pitches,Relative_Prevalence_of_Top_Pitch_Classes,Interval_Between_Most_Prevalent_Pitches,Interval_Between_Most_Prevalent_Pitch_Classes,Pitch_Variability,Pitch_Class_Variability,Pitch_Class_Variability_After_Folding,Pitch_Skewness,Pitch_Class_Skewness,Pitch_Class_Skewness_After_Folding,Pitch_Kurtosis,Pitch_Class_Kurtosis,Pitch_Class_Kurtosis_After_Folding,Major_or_Minor,First_Pitch,First_Pitch_Class,Last_Pitch,Last_Pitch_Class,Most_Common_Melodic_Interval,Mean_Melodic_Interval,Number_of_Common_Melodic_Intervals,Distance_Between_Most_Prevalent_Melodic_Intervals,Prevalence_of_Most_Common_Melodic_Interval,Relative_Prevalence_of_Most_Common_Melodic_Intervals,Amount_of_Arpeggiation,Repeated_Notes,Chromatic_Motion,Stepwise_Motion,Melodic_Thirds,Melodic_Perfect_Fourths,Melodic_Tritones,Melodic_Perfect_Fifths,Melodic_Sixths,Melodic_Sevenths,Melodic_Octaves,Melodic_Large_Intervals,Minor_Major_Melodic_Third_Ratio,Melodic_Embellishments,Direction_of_Melodic_Motion,Average_Length_of_Melodic_Arcs,Average_Interval_Spanned_by_Melodic_Arcs,Melodic_Pitch_Variety,Simple_Initial_Meter,Compound_Initial_Meter,Complex_Initial_Meter,Duple_Initial_Meter,Triple_Initial_Meter,Quadruple_Initial_Meter,Metrical_Diversity,Total_Number_of_Notes,Note_Density_per_Quarter_Note,Note_Density_per_Quarter_Note_per_Voice,Note_Density_per_Quarter_Note_Variability,Range_of_Rhythmic_Values,Number_of_Different_Rhythmic_Values_Present,Number_of_Common_Rhythmic_Values_Present,Prevalence_of_Very_Short_Rhythmic_Values,Prevalence_of_Short_Rhythmic_Values,Prevalence_of_Medium_Rhythmic_Values,Prevalence_of_Long_Rhythmic_Values,Prevalence_of_Very_Long_Rhythmic_Values,Prevalence_of_Dotted_Notes,Shortest_Rhythmic_Value,Longest_Rhythmic_Value,Mean_Rhythmic_Value,Most_Common_Rhythmic_Value,Prevalence_of_Most_Common_Rhythmic_Value,Relative_Prevalence_of_Most_Common_Rhythmic_Values,Difference_Between_Most_Common_Rhythmic_Values,Rhythmic_Value_Variability,Rhythmic_Value_Skewness,Rhythmic_Value_Kurtosis,Mean_Rhythmic_Value_Run_Length,Median_Rhythmic_Value_Run_Length,Variability_in_Rhythmic_Value_Run_Lengths,Mean_Rhythmic_Value_Offset,Median_Rhythmic_Value_Offset,Variability_of_Rhythmic_Value_Offsets,Complete_Rests_Fraction,Partial_Rests_Fraction,Average_Rest_Fraction_Across_Voices,Longest_Complete_Rest,Longest_Partial_Rest,Mean_Complete_Rest_Duration,Mean_Partial_Rest_Duration,Median_Complete_Rest_Duration,Median_Partial_Rest_Duration,Variability_of_Complete_Rest_Durations,Variability_of_Partial_Rest_Durations,Variability_Across_Voices_of_Combined_Rests,Number_of_Strong_Rhythmic_Pulses_-_Tempo_Standardized,Number_of_Moderate_Rhythmic_Pulses_-_Tempo_Standardized,Number_of_Relatively_Strong_Rhythmic_Pulses_-_Tempo_Standardized,Strongest_Rhythmic_Pulse_-_Tempo_Standardized,Second_Strongest_Rhythmic_Pulse_-_Tempo_Standardized,Harmonicity_of_Two_Strongest_Rhythmic_Pulses_-_Tempo_Standardized,Strength_of_Strongest_Rhythmic_Pulse_-_Tempo_Standardized,Strength_of_Second_Strongest_Rhythmic_Pulse_-_Tempo_Standardized,Strength_Ratio_of_Two_Strongest_Rhythmic_Pulses_-_Tempo_Standardized,Combined_Strength_of_Two_Strongest_Rhythmic_Pulses_-_Tempo_Standardized,Rhythmic_Variability_-_Tempo_Standardized,Rhythmic_Looseness_-_Tempo_Standardized,Polyrhythms_-_Tempo_Standardized,Initial_Tempo,Mean_Tempo,Tempo_Variability,Duration_in_Seconds,Note_Density,Note_Density_Variability,Average_Time_Between_Attacks,Average_Time_Between_Attacks_for_Each_Voice,Variability_of_Time_Between_Attacks,Average_Variability_of_Time_Between_Attacks_for_Each_Voice,Minimum_Note_Duration,Maximum_Note_Duration,Average_Note_Duration,Variability_of_Note_Durations,Amount_of_Staccato,Number_of_Strong_Rhythmic_Pulses,Number_of_Moderate_Rhythmic_Pulses,Number_of_Relatively_Strong_Rhythmic_Pulses,Strongest_Rhythmic_Pulse,Second_Strongest_Rhythmic_Pulse,Harmonicity_of_Two_Strongest_Rhythmic_Pulses,Strength_of_Strongest_Rhythmic_Pulse,Strength_of_Second_Strongest_Rhythmic_Pulse,Strength_Ratio_of_Two_Strongest_Rhythmic_Pulses,Combined_Strength_of_Two_Strongest_Rhythmic_Pulses,Rhythmic_Variability,Rhythmic_Looseness,Polyrhythms
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_1.mid,24,12,3,0,33,0,0.01,0.99,2,4,86,4.93,87,3,0.15,0.15,0.7333,0.8,2,3,4.949,3.704,3.412,0.1758,0.7532,-0.255,8.368,4.916,5.088,0,67,7,84,0,0,1.848,4,1,0.303,0.7333,0.5152,0.303,0.2222,0.4242,0.1919,0.0202,0.0404,0,0,0.0101,0.0101,0,1.714,0,0.4928,1.725,4.525,4.111,1,0,0,0,0,1,1,100,2.399,2.399,1.041,2,3,2,0.27,1,0.73,0,0,0,0.125,0.5,0.4313,0.5,0.73,0.3562,1,0.1143,-1.805,5.515,2.326,1,2.818,0.0775,0.08333,0.03364,0.05447,0.05447,0.05447,0.125,0.125,0.125,0.125,0.125,0.125,0,0,0,0,30,23,41,49,1.195,0.04635,0.0303,1.529,0.07665,0.008746,5.609,0.1739,120,120,0,20.84,4.798,2.221,0.1979,0.1979,0.03599,0.03599,0.04167,0.2812,0.1971,0.03493,0.01,0,30,23,41,49,1.195,0.04635,0.0303,1.529,0.07665,0.008746,5.609,0.1739
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_10.mid,17,12,4,0,26,0,0.01,0.99,3,4,82,5.5,84,0,0.14,0.14,0.8571,0.8571,1,11,3.77,3.834,3.398,-0.07958,-0.3913,-0.08829,8.498,4.758,4.995,0,67,7,84,0,1,1.949,5,1,0.2828,0.8214,0.4444,0.202,0.2828,0.5152,0.2222,0.0303,0,0.0101,0.0101,0.0101,0,0,1,0,0.481,1.681,4.085,4.681,1,0,0,0,0,1,1,100,2.516,2.516,0.08869,2,3,2,0.39,1,0.61,0,0,0,0.125,0.5,0.4,0.5,0.61,0.6066,1,0.1269,-2.364,4.595,1.923,1,1.37,0.07854,0.08333,0.03374,0.04874,0.04874,0.04874,0,0,0,0,0,0,0,0,0,0,31,29,40,43,1.075,0.03885,0.03716,1.045,0.07601,0.008413,6.897,0.1379,120,120,0,19.88,5.031,0.3535,0.1877,0.1877,0.03502,0.03502,0.04167,0.2604,0.1891,0.03458,0.02,0,31,29,40,43,1.075,0.03885,0.03716,1.045,0.07601,0.008413,6.897,0.1379
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_100.mid,21,12,3,0,26,0,0,1,3,4,93,6.33,91,7,0.17,0.17,0.7059,0.9412,2,2,4.75,3.352,3.485,0.4358,-0.5997,0.7146,6.937,5.113,5.021,0,81,9,89,5,1,2.162,4,1,0.303,0.6667,0.3737,0.1717,0.303,0.5051,0.1818,0.06061,0.05051,0.0202,0.0101,0,0,0,1.25,0,0.4512,1.577,4.077,4.581,1,0,0,0,0,1,1,100,2.389,2.389,1.026,2,3,2,0.27,1,0.73,0,0,0,0.125,0.5,0.4313,0.5,0.73,0.3562,1,0.1143,-1.805,5.515,2.041,1,1.683,0.08104,0.08333,0.03269,0.05276,0.05276,0.05276,0,0,0,0,0,0,0,0,0,0,29,29,73,51,1.431,0.03063,0.03063,1,0.06126,0.008671,7.586,0.1724,120,120,0,20.93,4.778,2.22,0.1989,0.1989,0.02958,0.02958,0.08333,0.2604,0.1982,0.02846,0.01,0,29,29,73,51,1.431,0.03063,0.03063,1,0.06126,0.008671,7.586,0.1724
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_11.mid,21,12,4,0,25,0,0.02,0.98,2,3,81,5.35,82,4,0.12,0.13,0.8333,0.9231,6,1,4.587,3.319,3.446,-0.5297,0.3163,-0.2002,6.056,5.079,4.979,0,67,7,82,10,1,1.848,4,1,0.3232,0.6875,0.404,0.2222,0.3232,0.5152,0.1717,0.06061,0.0101,0,0.0101,0.0101,0,0,1.429,0.01,0.4805,1.925,4.5,3.968,1,0,0,0,0,1,1,100,2.463,2.463,1.059,2,3,2,0.39,1,0.61,0,0,0,0.125,0.5,0.4012,0.5,0.61,0.623,1,0.1247,-2.375,4.49,1.667,1,1.284,0.08042,0.08333,0.03271,0.05285,0.05285,0.05285,0,0,0,0,0,0,0,0,0,0,26,18,43,41,1.049,0.04159,0.03986,1.043,0.08146,0.00845,10.22,0.1667,120,120,0,20.3,4.926,2.292,0.1926,0.1926,0.03628,0.03628,0.02083,0.2917,0.1923,0.03511,0.01,0,26,18,43,41,1.049,0.04159,0.03986,1.043,0.08146,0.00845,10.22,0.1667
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_12.mid,20,12,2,0,27,0,0.14,0.86,1,3,76,4.84,79,7,0.15,0.16,0.8667,0.875,4,4,4.561,3.168,3.498,0.2368,-0.1515,0.06861,8.552,5.198,4.871,0,58,10,65,5,1,1.828,4,1,0.3333,0.6061,0.4343,0.202,0.3333,0.5152,0.2323,0.0202,0.0101,0,0.0101,0,0,0.0101,2.833,0,0.5063,1.519,3.442,4.292,1,0,0,0,0,1,1,100,2.453,2.453,1.062,2,3,2,0.35,1,0.65,0,0,0,0.125,0.5,0.41,0.5,0.65,0.5077,1,0.1245,-2.169,4.841,2,1,1.807,0.07688,0.08333,0.03359,0.0511,0.0511,0.0511,0,0,0,0,0,0,0,0,0,0,30,24,41,43,1.049,0.03503,0.03503,1,0.07005,0.008474,8.958,0.125,120,120,0,20.39,4.905,2.314,0.1931,0.1931,0.03513,0.03513,0.04167,0.2604,0.1934,0.03387,0.02,0,30,24,41,43,1.049,0.03503,0.03503,1,0.07005,0.008474,8.958,0.125
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_13.mid,20,12,1,0,20,0,0,1,3,4,90,5.2,90,0,0.1,0.14,0.8,0.7857,2,10,4.995,3.769,3.467,0.1682,0.1592,0.1731,5.325,4.807,5.024,0,84,0,97,1,0,1.99,4,1,0.2626,0.8846,0.5354,0.2626,0.2323,0.4141,0.2424,0.0303,0,0.0202,0.0202,0,0.0101,0,2,0,0.4932,1.659,4.295,4.597,1,0,0,0,0,1,1,100,2.379,2.379,0.1393,1,2,2,0.34,1,0.66,0,0,0,0.25,0.5,0.415,0.5,0.66,0.5152,1,0.119,-2.142,4.625,2.041,1,1.859,0.07813,0.08333,0.03558,0.05401,0.05401,0.05401,0,0,0,0,0,0,0,0,0,0,28,23,41,43,1.049,0.03559,0.03203,1.111,0.06762,0.008183,13.17,0.1304,120,120,0,21.02,4.757,0.3859,0.1992,0.1992,0.03268,0.03268,0.125,0.2917,0.1989,0.03085,0,0,28,23,41,43,1.049,0.03559,0.03203,1.111,0.06762,0.008183,13.17,0.1304
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_14.mid,30,12,0,0,33,0,0.27,0.73,2,4,80,5.26,72,0,0.08,0.12,1,1,1,1,8.758,3.642,3.53,0.1302,0.2142,-0.5269,4.869,4.77,4.936,0,86,2,66,6,1,1.899,5,2,0.3232,0.5937,0.5051,0.1818,0.3232,0.4747,0.303,0.0101,0.0101,0.0202,0,0,0,0,1.727,0,0.4321,1.558,3.558,4.424,1,0,0,0,0,1,1,100,2.363,2.363,0.09955,1,2,2,0.3,1,0.7,0,0,0,0.25,0.5,0.425,0.5,0.7,0.4286,1,0.1151,-1.954,4.946,2.222,1,2.43,0.07625,0.08333,0.03314,0.05268,0.05268,0.05268,0,0,0,0,0,0,0,0,0,0,25,25,141,43,3.279,0.03102,0.03102,1,0.06204,0.008253,14.8,0.16,120,120,0,21.16,4.727,0.16,0.2002,0.2002,0.03134,0.03134,0.1146,0.2917,0.2004,0.03071,0,0,25,25,141,43,3.279,0.03102,0.03102,1,0.06204,0.008253,14.8,0.16
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_15.mid,20,12,6,0,23,0,0,1,3,4,99,4.77,102,6,0.14,0.15,0.7857,0.8,5,5,4.103,3.42,3.214,-0.4021,-0.2018,-0.2707,7.067,5.189,5.305,0,85,1,96,0,1,1.707,5,1,0.3333,0.6364,0.4646,0.2121,0.3333,0.5051,0.2525,0.0202,0.0101,0,0,0,0,0,1.273,0,0.4744,1.625,3.458,4.236,1,0,0,0,0,1,1,100,2.442,2.442,1.052,1,2,2,0.3,1,0.7,0,0,0,0.25,0.5,0.425,0.5,0.7,0.4286,1,0.1151,-1.954,4.946,1.887,1,1.565,0.08125,0.08333,0.03421,0.04883,0.04883,0.04883,0,0,0,0,0,0,0,0,0,0,27,26,43,41,1.049,0.03866,0.03339,1.158,0.07206,0.008569,9.038,0.1154,120,120,0,20.48,4.883,2.278,0.1944,0.1944,0.02943,0.02943,0.1354,0.25,0.1948,0.02688,0,0,27,26,43,41,1.049,0.03866,0.03339,1.158,0.07206,0.008569,9.038,0.1154
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_16.mid,26,12,4,0,29,0,0.31,0.69,1,5,76,4.97,73,1,0.12,0.15,0.8333,0.8,3,9,6.872,3.732,3.371,1.035,0.7797,-0.4361,5.901,4.824,5.08,0,76,4,73,1,1,1.545,4,1,0.3131,0.7742,0.4141,0.2424,0.3131,0.5556,0.1717,0.0202,0,0,0.0101,0,0,0,2.4,0.01,0.4667,1.786,3.571,3.516,1,0,0,0,0,1,1,100,2.4,2.4,1.029,2,3,2,0.31,1,0.69,0,0,0,0.125,0.5,0.4213,0.5,0.69,0.4348,1,0.1187,-1.99,5.046,1.923,1,2.626,0.07938,0.08333,0.03087,0.0485,0.0485,0.0485,0,0,0,0,0,0,0,0,0,0,26,17,43,41,1.049,0.04513,0.0343,1.316,0.07942,0.008557,6.118,0.2353,120,120,0,20.83,4.8,2.234,0.1976,0.1976,0.03517,0.03517,0.03125,0.2917,0.1982,0.03309,0.01,0,26,17,43,41,1.049,0.04513,0.0343,1.316,0.07942,0.008557,6.118,0.2353
F:\AlphaProject\_PythonML\MidiGAN\gan_results\conv_gan_1.1\title\midi\run4\run4_epoch3500_17.mid,19,12,5,1,21,0,0.01,0.99,2,5,86,4.11,86,2,0.2,0.2,0.65,0.65,1,1,3.796,2.781,3.699,0.05532,0.1187,1.014,7.73,5.682,4.825,0,86,2,77,5,1,1.808,5,1,0.3333,0.697,0.404,0.1818,0.3333,0.5657,0.2121,0.0101,0.0202,0,0,0.0101,0,0,1.1,0,0.4568,1.588,3.49,4.896,1,0,0,0,0,1,1,100,2.346,2.346,0.1012,1,2,2,0.29,1,0.71,0,0,0,0.25,0.5,0.4275,0.5,0.71,0.4085,1,0.114,-1.908,5.046,2.326,1,2.408,0.07521,0.08333,0.03685,0.05034,0.05034,0.05034,0.1042,0.1042,0.1042,0.1042,0.1042,0.1042,0,0,0,0,25,25,40,51,1.275,0.03297,0.03297,1,0.06593,0.008393,9.64,0.04,120,120,0,21.31,4.692,0.2304,0.2019,0.2019,0.03194,0.03194,0.1146,0.2812,0.2024,0.03169,0,0,25,25,40,51,1.275,0.03297,0.03297,1,0.06593,0.008393,9.64,0.04
